Column Header,Row Header,Content,Row Index,Column Index
IDI-1 上海 徐先生（Bella）,基本信息,"男，29岁，已婚，企业运营
29岁男
现在手机苹果16promax
上一台手机苹果13promax
前五分钟待补充，很多东西需要补充",1,1
IDI-21 北京  王女士-OPPO典型用户,基本信息,"王雨辰 29岁 女 幼师
现有OPPO Find X8
上一台OPPO Reno10
待补充XXXX比较多，上厕所去了",1,22
IDI-1 上海 徐先生（Bella）,个人背景,已婚无孩（待补充）,4,1
IDI-1 上海 徐先生（Bella）,生活全景-工作日&休息日,"9：30-10：00通勤时间：地铁上看手机；到公司：处理琐事，上厕所；处理工作，看电脑
中午点外卖：午饭时间
下午1:00后：处理个人的事情，或者跑门店（70%个人时间，30%是跑门店工作）
Q个人时间：打卡餐厅，宠物店，自己去玩，基本上是打开餐厅+新奇的网红门店/艺术馆（有朋友/对象休息的时候一起，没有朋友就自己一个人）
晚上10点到家-12点玩电脑/steam/综艺影视剧情（台式机+笔记本同时操作），在卧室里面直接看，从来不看电视
晚上1点睡觉：12：00-1：00躺在床上刷抖音
个人的打卡很多：周末每天都要打卡门店（待补充）

个人生活重心【玩+赚钱】：还是以自己生活享乐为主，每个人都是独立的个体，都有自己首要需要做的事情；（Q自己做的：目标就是挑战自己，最近是在玩直升机，闵行那边的黄浦江）；次重心是赚钱；
",5,1
IDI-4  上海  黄先生（Bella）,生活全景-工作日&休息日,"【工作日-典型的一天】
坐地铁，9点上班；在这个时间点上下班，5点之后回家，会去运动健身。
【休息日】
自然醒10-11点，吃中早饭；和老婆出去逛街和打卡网红店；和朋友打羽毛球和麻将；吃完饭；晚上去微醺一下，然后回家
周末刷抖音/小红书和淘宝，晚上1-2点睡觉
待补充",5,5
IDI-20 北京  熊先生,生活全景-工作日&休息日,"【工作日】
上线前的高压状态：早上起来正常9-10点上班。


【休息日】
当下工作和休息日，

这部分一点没听见，需要补充XXXXX",5,21
IDI-22 北京  吕女士,整体评价（当下&未来）,"【生活重心】

【关键词】
忙碌：自己是独生子女，父母的年龄大了，父母生病，祖辈就要到处跑
偷闲：会做搞怪的事情，找自我的乐趣，和线下猫咖休闲的做心灵的治愈。找到方向和发泄一下

【理想的生活】
有勇气去突破紧绷的状态：尝试自己没有接触到的新鲜事物，不管是年龄再打也能体验不同的人生


【独处的时间】
待补充XX",6,23
IDI-22 北京  吕女士,工作-主业/副业/理想,"【工作内容】上班到现在上班10年，之前属于高端奢侈品类的，换的公司比较多了。
负责的事情：自己要做文案和营销，自己要做的内容是什么（比如新品新款的发布和通知，以及店铺的布局-店铺和平台店铺战略统一，和海外集团一致性，高端中端大众都有分布，有时候需要设计新品什么时候上架做全球的同意）
Q布货是基础的：总公司给的就是海报，研究怎么让中国人接受，海外公司和中国不一样，后面是发展很逊色的，要让老百姓接受。累计工作了7年了，负责的品类3年。
Q最近的跳槽：城中心的公司搬出去了，自己家在城中心不能花太多时间去移动，且就业竞争压力很大的。

【工作目的】
有贡献有意义的人；
独立：自己能养活自己
自我主义：家里会建议自己结婚进行下一步的时候，自己属于比较独立的，有自己的思想，可以帮助家里人，但是不要干预自己的生活
Q婚姻：想自己过，想体现自我，追求自我，自己活明白就好（Q自我追求：喜欢的东西就往前冲，入行开始就是喜欢高端的东西，没有接触过有新鲜的企业，同事都是事业型女强人，自己也觉得很有激情-因为工作激情比较高，也想成为女强人。

【满意度】8分
喜欢亮闪闪有价值体验，个人审美体验，个人品味的东西；人靠衣装马靠鞍，有追求感。有成就感，交税，自己不是一事无成的人。
但是加班时间太多了，陪伴家人的时间太少了

【理想工作】
想从事买手，不是困在公司里面，自己刚毕业的时候属于做信息数据处理的，上头是买手（世界各地跑），往自己国家进货（把国外的东西捞过来）
自由充实
美美的心情好
待补充XXXX",7,23
IDI-23 武汉 阮先生,工作-主业/副业/理想,"【工作内容】最早的时候是在建工国企，最早的时候是领导换了。10几年前国企改制，建筑类尽量不设置常规功能，每个人自己项目经理自己组队筹资，有项目中标以后内部去做。自己学习的不是工程是国际贸易，公司有机会去进一步学习包括工程造价投标等工程方面的，自己年纪轻还是比较浮躁的没有静心学习，后面发现没有竞争力优势，当时想了一下觉得对足球比较痴迷的状态，直接进入新的行业，当时也受到了体育公司的邀请（有人脉+资源+爱好）。
Q武汉分公司负责人，现在是大的公司的负责人（连锁的）

【工作目的】
爱好的扩展，自己的爱好变成工作，关注的是足球方面的，足球是体育方面的，体育活动+赛事，外围的活动。现在除了爱好拓展。XXXX待补充

【满意度】
自己喜欢的领域，时间是相对自由的。
不满意的是：随着社会进步，市场的卷，行业不是很好做，搞活动的也越来越少，很多公司活动会自己搞，不花太多钱去请。大环境也不好，疫情后2-3年没有业务，业务的压力比较大。年轻人太多，手下员工不是很游刃有余，没有那么多的热情度（工作的表现一般，不是很听话，加班的不太配合）

【理想工作】
演员：从小喜欢表演，自己平时也喜欢去客串。之前演过群演的，后来慢慢的自己还可以说到台词了。第一感受是来钱很容易，体验不同的人生，压力也没有那么大，把台词说好人物体验好就可以做的很好。老婆也从事相关工作，自己也会了解一点。",7,24
IDI-4  上海  黄先生（Bella）,"社交圈/朋友圈
【之前讲的是 能帮助营销借势的话题 才打开，比如汽车 比如机器人】","【社交活动】羽毛球/健身/篮球、认识朋友的朋友（酒局）
【社交圈】
1）运动类-羽毛球、篮球：
1-羽毛球有小程序（趣运动），可以报名，有很多附近的羽毛球场地，可以自己去加入；认识主理人也会有微信群，可以从中报名；更多不认识的朋友是通过小程序一起打羽毛球，多去几次都能认识。
2-篮球的圈子很固定，家附近的，一直打羽毛球会组织群（把家附近喜欢打篮球的加进去，邻里邻居，运动场附近喜欢打篮球的）
2）酒局-随机一点的社交：喝完几次酒都不一定有对方的微信，随机的概率更高
XXXX工作的圈子（待补充）
3）打麻将：羽毛球/篮球打完，熟悉一点的（以前的同学同事会组织大家一起打麻将）
排序：运动圈(重要）>工作（比较重要）>酒局（可有可无）
【最近社交-运动-篮球羽毛球-每周2-3次】去有名的徐家汇篮球公园打球，聊的主要是关于篮球方面的，不会聊过多运动意外的东西，篮球离不开健身/运动装备，喜欢篮球的基本都喜欢球鞋（运动装备的品牌、颜色、性能）。还会发起邀约问篮球打完干什么（比如按摩身体，或者去浴室洗澡）。后面就是吃饭喝酒。
Q带来什么：增长知识，知道自己不知道的品牌和产品，现在是不是越来越好，以后会不会购买。Q话题：吃饭的时候会有最近热门的抖音网红、美食/好玩的博主+篮球最近的NBACBA发展趋势（谁是联赛第一名）【没有什么意义，就是获取知识，后面变成一些话题】
Q个人定位：参与和组织者，自己去问今天有没有人一起去拉球；羽毛球更多的是参与者自己不是主理人（每天固定周二周五晚上的固定场次，几个好朋友突然自己想打羽毛球也会问有没有组局的）；Q偏好角色：参与者更多，不用动脑子，自己去就行，组织者还要安排时间场地，还要顾及各个人的时间和地点，距离远近还要调节比较麻烦。
Q带来什么【生活的丰富度】：健康，社交（陪伴，更多有喜欢羽毛球的人可以做别的事情、扩圈-就是拓宽自己的社交圈，可以有更多玩的人，可以有更多玩的活动比如飞盘，后续可以一起玩）
Q营造形象：希望自己是会玩的，什么都懂一点，这个人社会经历丰富。
【过去有，现在放弃的社交圈】之前初中的同学圈，大家的生活和工作距离越来越远了；联系少了，群没有声音了，生活和工作上的碰面少了
【未来想拓展的】露营+徒步圈子比较热门，身边有喜欢徒步露营的。Q目的：周末会去外地爬山，感觉看拍摄的照片，空气新鲜+享受大自然比较舒服，忘记工作的烦恼
",9,5
IDI-12 成都  卢先生（Bella）-0.2信息参考价值有限,"社交圈/朋友圈
【之前讲的是 能帮助营销借势的话题 才打开，比如汽车 比如机器人】","【社交活动】滑雪，骑车，烤烧烤露营，徒步，喝酒
【社交圈】
1）朋友：性格很好。有发小2个，大部分都是出社会认识的朋友（滑雪九顶山那边雪场比较好，会发附近拼车的时候，找搭子；路上来回就成朋友了0
2）兴趣圈：大部分都是兴趣带来的
Q大学同学：很少能成为朋友了，性格不太合得来，大学的时候租房不住校，自己喜欢早睡早起，作息比较养生，不像年轻人，室友习惯不一样会有摩擦。
3）工作社交：滑雪爬山徒步的很少，都是一些30-40岁的，平时除了公司团建走得近，其他生活中没有什么交集
重要排序：发小(从小认识的）>
【最近社交-发小】不拘束，什么都可以做很放得开，没有顾及。八卦，情感沟通。
Q话题：最近比较火的，一段时间很火的都会去谈论，什么都会聊。朋友们不聊数码产品（跟对象聊数码测评，这个有朋友买了会去问实际的感受）
Q最近科技产品话题：大疆随身摄影，但是去看了不是特别的喜欢。其他的就是装备（比如篮球的装备，去看球鞋测评）
Q形象：自己想给别人做一些动作，引起他们的关注，希望是被关注到的，比如会被问健身的、运动的，希望朋友觉得自己是专业的人（会带着朋友们健身运动）
*待补充",9,13
IDI-13 北京  张女士,个人消费与品牌,"【最近买的】联想笔记本电脑（更新迭代，最近要更大的屏幕，性价比很高的笔记本），刚刚上市预售的时候买的；小电动车（使用率很高，完全懒人的福利，替代自己的双脚）；按摩卡（可以长期使用）；2月份换的手机；扫地机器人无关痛痒，没有起到什么作用；
【小电动车】现在有很多电动车，随处都可以看到（接送孩子+出去玩很方便），不用蹬车，骑车子还能带着小朋友，骑车很方便（快+凉快+替代双脚），外观和样子，第一是去看品牌，品牌意味着内心的安全保障，电动车不像其他的东西（品牌电池是零事故，或者没有什么问题的）
Q品牌：大品牌有相对的保障，有问题能找到人，杂牌充电不知道什么情况，品牌质量有保障，骑车子掉链子回头有雅迪，更有安全保障+质量+售后。
Q最打动的点：续航很久，价格适中，比同类的更适中偏低（性价比综合是很高的）
【按摩卡】自从怀孕之前就喜欢按摩，从小就喜欢带着泡温泉，去体验从小就觉得很享受，让自己身心愉悦，自己消费可以的时候是不是会去享受，腰不好的时候会去医院做按摩。这次的按摩卡是新地方，有的时候懒得回家应该做什么就在孩子上课的附近找了做SPA的地方（享受2小时）
Q考虑点：团购体验1-2次感觉师傅手法都是可以的，很怕把自己的腰捏坏。店铺的规格（按摩店正经正规）。针对的是腿脚，脚足底有问题，有针对性的，选择了联想和热度，整体的感受是身体上的舒适和缓解

待补充XXXX

【消费变化】XXXXXX待补充",11,14
IDI-12 成都  卢先生（Bella）-0.2信息参考价值有限,"内容触点
内容具体是啥；吸引点和排斥点是啥；吸引点价值何在，排斥点是因为啥。
要么不提示，要么就提示多个方面：谈资、了解知识、提升认知、借鉴经验、指导消费、情绪价值","【平台】抖音-快信息，网易云-音乐，B站-电影直播体育赛事数码产品发布会，美图休息剪辑视频，AI（Deepseeek）-处理工作文档/编辑团建的微信公众号信息，keep-运动。
Q抖音，B站

【抖音】
1）看-点进去关注，不进推荐
【直播】成都直播，迈克尔杰克逊舞蹈模仿者，模仿动作和形态；现场很低调，说话风格是比较幽默谦逊的，被说话方式吸引；关联是网红浮夸的表现不是很喜欢，这种粉丝很多800万可以做的很低调谦逊（也是一种学习，这么成功很多的粉丝，肯定有自己的不同之处，现场说话也是很幽默和谦逊的）
【人民日报】实时新闻，国内外的政治新闻，发布一些有趣的内容（如科普视频）以一种风趣幽默的方式呈现出来。能够获取一些新闻，拍摄风格，经常本身是比较威严的，经常可以在视频中做一些搞怪的事情看着很有趣（自己很喜欢关注国家领导人的访问，第一时间推送，可能是看到自己国家领导人的接待规格和风格就是展示中国，看起来就很舒服，有自豪感，认可国家的强大），大部分是跟长辈沟通，自己在家到时间就看新闻（很多老年人喜欢找自己聊天，和老人交流陪伴的方式）Q心态：和长辈聊天无非是健康和关注的国内外的东西，更多是陪伴家人，周末都会去看望长辈-外公去世只剩外婆，是对长辈的陪伴。
【雪茄制作/品鉴】爸爸抽雪茄，家里有雪茄柜，自己不怎么抽烟，现在就觉得受父亲的影响，觉得雪茄是放松消遣的方式。纯自己一种知识的补给，了解这方面的东西，不是为了跟别人探讨。（爸爸不让自己抽烟，父亲对自己的影响很大）
【社会热点新闻】女子结账是有小偷，自己尽量不要遇到这样的人，满足猎奇的心理
【舞蹈】猛男跳比较妖娆的舞蹈，感觉很反差，有健硕但是舞蹈妖娆。目的就是让自己开心
【虎哥说车】说电梯在山脊上，未来可以去看；口音是东北的听着很舒服有点自带幽默感觉（之前是说车，把车子的细节给说一下，现在会插入不同的风格，现在会讲解日常和不同的生活状态）。光头的辨识度很高（搞笑+放松）
Q科普：外观，车子的独特的创新点，黑科技，驾驶感受，底板。比如最近想买车看车的时候，会搜索车的名字看测评+综合体验，很好的帮助自己选车。（也会跟别人聊天）。核心科技，智能操作，长辈很喜欢越野车，不如20万的新能源汽车。会和长辈聊天，以自己获得信息做辩论（Q感受：觉得自己逗他们玩，是相互的交流，是生活的调剂）*待补充
【财富论】通过表面的东西讲解真正核心蕴含的东西，可以看一下了解一下，通过表面的内容主题，去思考背后。比如两个领导人会晤，背后隐藏的契机和解答需思考（更多的是满足自己的兴趣，作为知识的补给；其次上会跟体制内的领导聊天，坐在饭桌上大部分时间都是工作以外的事情，看的东西自己也能跟他们搭上话，相当于是让自己变得更成熟一些不像小孩，可以进行深入的交流）
Q其他看的：手机测评；
【生活的科普】妈妈很爱干净，什么可以起到很强的情节，牙齿发黄怎没做，可以看看了解下。
【影视剧剪辑】花短时间去看，XXX待补充
【民谣歌手】【古代黑帮草菅人命的历史】了解恶人的过往（关联倒没有很大的，也不会深入思考，也不会其聊天，只是自己感兴趣知道）
【成都美食博主探店】成都好吃的地方，视频呈现的很吸引人，做提前的了解
【俞敏洪川西】喜欢他的直播，比较喜欢俞敏洪（比吴彦祖喜欢），感觉两个人的从事的领域和思维完全不同。艺人是青春饭，外观好看+包装。但是思维逻辑和新东方创始人不同，更倾向于看俞敏洪对事物的见解看法，更有营养。（网红的信息没有层次和营养，独到见解）
【原创歌手访谈】XXXX，喜欢的赵雷和梁博（不像民谣安静，但是也没有摇滚的XX），梁博的哥很好听，自己做音乐的创作能力很认可，且他们都很孤僻，内心是很丰富的，但极为敏感的人。（感觉自己有一点共鸣，比如自己从歌迷的角度去讲，很多歌手都在吃互联网红利，为了很多没有高度的东西去出现在观众视角。赵雷从来没有在社交平台活跃过，就很低调+保持初心

2）不看
【足球赛事热点】最近的比赛，最近是国足和印尼比赛，很早之前关注，发小喜欢踢足球。看的时候就是为了看国家队，其他国家的球队自己不了解，只知道梅西阿根廷，每次看国足都很伤心，就不想看了
【吴彦祖】对不是很喜欢的艺人的访谈类的视频不感兴趣，时间很长不想花时间，即使是名人的访谈也不想花很长时间（吴彦祖帅，但是自己更喜欢民谣歌手的访谈）
【广告不看】抖音的广告总感觉是骗人的
【老年人拍摄视频】拍摄的是景色，但是说一些其他的东西是不喜欢的，如果看到风景和说的东西不对应的会划走。
【贪污】喜欢看官方发布的，而不是听这种，感觉不是很真实，担心信息不够权威
",12,13
IDI-17 北京  胡先生,"内容触点
内容具体是啥；吸引点和排斥点是啥；吸引点价值何在，排斥点是因为啥。
要么不提示，要么就提示多个方面：谈资、了解知识、提升认知、借鉴经验、指导消费、情绪价值","【平台】微信公众号（之前关注的多），抖音，微博，小红书（简单刷，买lululeomn的衣服-因为这个品牌关注小红书，里面的图片更多。Qlululeom：独特，给爱人女儿买，挑选好看的买。科技面料，穿着裸感，没有束缚感）
Q主要的：抖音+微博
【抖音】
1）看：
【小孩子学习引擎的声浪】本身男生对于大排量的汽车感兴趣，还是有怀旧感的，特别爽快的感觉（个人怀旧）
【洛杉矶骚乱】了解国际时事，自己有一定的时间会看中央4国际新闻的习惯（自己要实时关注国际的时事新闻，50%个人爱好，50%投资策略知指导）
【说教的人生大道理】基本只看开头的很逗，手势很搞笑。正文一般不看了，看一个好玩。讲解的人生道理大同小异（比如吃亏是福）。感觉很鸡汤很被动，应该是怎么主动的迎接挑战。
【收纳】之前看过新房子交流方法去看。
【挑战自我的】室内蹦极的，看看到底怎么体验的，是否危险和刺激。如果好玩可以自己体验。（挑战的题材，看看是不是适合自己）
【演员】之前有日本的演员。有的时候会穿着自己演电视剧人物的过程/花絮，普通人没有机会体验，感觉现场一样看到工作状态，人没有办法当演员，喜欢演绎说相声，自己负责逗人（享受演员上台表演的感觉，有真实的体验和沉浸感）
【游戏】刷到游戏内容是自己玩过的超级魂斗罗游戏（怀旧的），讲解一命通关不开枪的挑战，非正常常规的挑战，纯靠躲避很牛很刺激，和之前的玩法不一样（达人级别）。吸引点就是崇拜，感觉很厉害的达人玩的游戏，不一样，与众不同。（只是自己看）
【switch游戏】讲解什么，愿意看的是什么。怎么玩的，有没有合家欢的感觉，双人一起，切水果土豆之类的。自己家里也想玩，关注手柄（自己本身想买一套一家三口一起玩，现在只有两个手柄），种草。
【华为手机】一些跨终端使用，无缝协同怎么操作的，对之后买东西有种草的过程。
【浙江广播主持人飞哥】讲解车子质量问题（自己拨打过热线），分享一些车主遇到的质量问题，是不是需要反馈，给之后用车有指导作用涨知识。主持风格也是诙谐幽默的。
【介绍楼盘】纯欣赏，以后有机会再改善
【餐饮卖券的】感兴趣的会去看
Q其他：手机的一些测评也会看，同级别手机和其他的测评（微博视频也会看）；个人爱好，手机更新换代很快，之后还得购买，平时要多关注了解。
2）不看
【卖东西的】房子，卖衣服的；买房贷款的不看
【车子直播】乐道，所有新能源汽车都会看，感兴趣的会看，直播浪费时间
Q其他：鸡汤过多的不看，房地产的交易过程的不看，展示楼盘户型可以看

【微博】看博主下面的视频，看节目表的哪个标题感兴趣，直接进入关注里面去看（科技博主-科技美学，lijieling，品牌的官方微博（很多信息都是比较官方的，因为有限制不能瞎说的），信息真实性更高；公众号和微信很多都是假的。新品的卖点不同点，产品的补丁贴士，使用应该注意的，涨知识（比如手机用坏了，里面的小东西功能手势是很多的，需要不断地学习）。品牌方（华为小米OPPOvivo，蔚来比亚迪）
1）看
【XXXXX待补充】旅游车队，南极，三江源头
【出的新东西】学生用的台灯，小米Yu7，热度比较高的产品（生活的，野餐装备也会看），纯求知感觉新鲜的想看看。牙刷品牌。阿维塔很喜欢，展会的预告也会关注到。蔚来。宜家是生活状态-崇尚自然，比较简单的。
【刷圈的】有参考意义，纽北的。看车子的极限最高速度，制动能力。现在车子的内容比较热，当下比较热，会去关注当下的性能表现。知道就好。",12,18
IDI-23 武汉 阮先生,"内容触点
内容具体是啥；吸引点和排斥点是啥；吸引点价值何在，排斥点是因为啥。
要么不提示，要么就提示多个方面：谈资、了解知识、提升认知、借鉴经验、指导消费、情绪价值","【平台】今日头条，抖音（80-90%）

【抖音】推荐界面
1）看
【体育的】篮球，女孩子有2.26m很年轻，因为是中国体育的也会去看，下面会弹某个人点进去关注下面的人的内容。点击图文去了解具体信息。自己打球的切片（中国国家队的篮球，CBA）只关注几个球员，女孩的个子高打法让人想到当年的姚明（想了解中国女篮没有出现这样的人物，可能会改变中国女篮）；Q下一步：关注这个身高的女孩子，很多身边人一起聊天女孩子长高是否有用；中国的体育会到达什么样的高度。
【麦当劳卖货】会看，自己的生活相关
【浙江电台测评人】测评汽车，杭州电台主持人，主要讲车。摆脱了老司机，比亚迪当时比较火（做视频切片），反馈的内容不像有剧本，汽车连线（遇到什么问题，连线4s门店）。自己有汽车，可能会对自己未来用车遇到的问题有关系，也会关注一下。（自己生活自己相关的事情，其次是增长知识）
【游戏】黑神话悟空的打法的，也会看。有的关卡过不去，看什么方法，特殊的道具，方式可以帮助自己过关
【新奇的主播】长相颜值高，新疆人；性格比较直爽，会了解她们的生活习惯。可以听他们的普通话是不是很标准，偶尔听听新疆人说的话。
【哈萨克斯坦】很多亲戚，回哈萨克斯坦，买了很多国产汽车送回去，拍摄了很多视频。正能量，对中国国货的宣传，了解国外的生活（拍摄了很多内容，汽车怎么运回去，大家的反应；大家一起吃饭；家里有很大的改变。（国产车很强大，中国的产品也是有影响的，中国很多方面发展都是很值得信服的）；感觉中国汽车的质量和科技是世界领先、被认可的。
【汪小菲】和家里人的小互动，汪小菲是名人，大s去世，孩子也是关注度是大家比较高的，可以看一些他的生活切片和互动。汪小菲和自己的年龄差不多，儿子也和自己的差不多大。汪小菲是京城四少之一，女朋友都是张雨绮等很漂亮的（话题度，风风火火的妈妈）；关注平常说话和处理事情的方式；性格和自己很像，性情中人，碰到的事情容易暴躁

2）不看
【XX】内容不喜欢，音画不同步
【小孩子】小孩子踢球的内容，看不清楚，基本上就是自己认识的人，去看一下小孩子是谁（哪个熟人的小孩子）
【装扮】第一眼不是很喜欢的，点击进去的时候不知道讲解什么只能看到是台湾人。说唱歌手，不是很亲民的感觉-打扮说话，自己对说唱歌手不是很感兴趣
【不认识的人】不会往下看
【女性主播】除非是自己喜欢的明星，要不然自己也不认识；
【演绎感太重的】不是一个一眼看到的演绎的，也有喜欢的驾校的博主（演绎感过重的）。不是很真实，和自己平时看到的不一样
【训练后的宠物】知道怎么操作了之后（长期训练的）搬水，自己不喜欢拿宠物做这些事情，不真实的。像演绎的感觉。

【今日头条】搜索功能为主，视频和抖音很多重复的
1）看
【黑神话】热点新闻，当作搜索的工具。
【待补充】所有的，如果是官方的象征，官方媒体的，不论是社会还是体育新闻，自己打开之后看哪一个。腾讯网和头条，不是第一时间发布的，更多自媒体发布的。人民日报的，不管是新华社（在意官方的真实性）

抖音看军事专家的采访和评论（军事装备的切片，丰富自己的知识储备）

