Column Header,Row Header,Content,Row Index,Column Index
QB站：会看横屏的，发布的切片时间更长。体育类，时事新闻，国内外的见闻vlog（觉得比较新奇，对自己国家和城市的认可）
Q小红书：不怎么看，不符合自己的使用习惯，偶尔看看活动的赠品之类的。感觉名字适合女生使用，偶尔看感觉像购物+大众点评（吃的/喝的感受，下面也有购买链接，很像大众点评的界面），点开首页会看到很多推荐（玩的地方，化妆品的比较多），美妆博主的比较多。
Q头条关注的内容：不知道一些新闻内容的时候，家里东西坏了，自己皮肤过敏，当作百度使用；2）体育赛事/录像，了解比分，除了自己有软件（懂球帝-关注足球最方便有比分结果录像-被华为下架了，现在用直播吧-也不是很好用，只是关注的一些结果；第三选择是今日头条和抖音）；搜索：工作中碰到的一些人物，不知道是谁的时候（不管是艺人还是体育明星的时候）",12,24
IDI-6 成都  张女士（Bella）,自我标签,"活泼：
搞笑：
有趣：
Q抗拒：廉价-不管从谈吐还是个人的身世和穿着，不是很喜欢这种感觉
Q独特点：待补充",13,7
IDI-12 成都  卢先生（Bella）-0.2信息参考价值有限,品牌当下印象,"华为：
1）富有创新的（华为P70出来的时候有微缩镜头，研究了问界的汽车（M8），是很不错的汽车科技感很好（隔空开门，车机没有升级））；
2）智能的（车机互联，手机操作丝滑；手机智能助手-交流的时候像智能的伙伴，比苹果知道的多（华为不知道的时候会用人的思维方式说出来）
3）高端的：非凡大师，三折叠；但是RS价格贵了3k多。高端=贵
4）品质一流的：之前系统操作丝滑性很好用，感觉和苹果不分上下，品质芯片是领先于其他品牌的手机的。之前觉得拍照很牛，很喜欢拍摄月亮很清晰，苹果pro max比不上不是一个级别。现在还是延续了这个印象，更换手机的时候就是川西出差的情况比较多，需要高清只能远处拍摄。
荣耀【信服力比较低（品牌的营销，有看到线下广告和明星代言+广告策划）；国家对华为重点的培养，好的东西都在华为上；华为在很多中心商圈的门店很多，荣耀的门店很少（感觉对产品的综合了解比较少，自己会刷视频看到明星代言注意过）；荣耀的字母不加强知道怎么拼写的。*荣耀的品牌不知道logo怎么拼写。不知道荣耀的字母怎么拼写的。】：和华为的品牌定义差不多，没有华为的信服力那么强。荣耀是华为的子品牌，感觉科技方面的东西，智能差一点【华为有智能汽车，更有智能感】（整体荣耀手机的使用感受，和华为P系列差不多，只是摄影稍微能力欠佳一点）。华为造车可能在科技上略胜一筹。性价比高：用料芯片系统手机的上手的材质体验，还是和华为没有很大的差异，但是价格会更便宜。价格上不是那么高端。但是后面使用的过程中可能会发生卡顿和需要提醒内存清理（美颜的效果有一点失真）。知道荣耀和华为是分家的，但是对品牌的印象不是很深刻。
Q变化：配置还是很好，数码测评的感受是芯片都用的差不多。
苹果：挤牙膏的升级（过去是有科技感的升级），内核升级很慢，外观设计还是比较前卫时尚的。拍照拍摄人像还是比较真实的，没有过多的修饰。耗电很快，后期的维修有一点麻烦。很年轻化（很多年轻人用，高中人拿的是苹果手机）；时尚感（一贯的设计语言没有变换过，以后不确定是不是三年更换一次）；经典（外观不过时，现在看还是很好看的）。比如AJ的板鞋球鞋还是好看百搭的，设计还是很经典不落伍的。Q变化：之前觉得苹果手机升级很多，现在觉得就是服务于消费者，现在很多东西没有什么变化，现在买有一种割韭菜的感觉。
OPPO：没有使用和了解过
vivo：小折叠，适合女士的（因为自己只用过vivo的小折叠，是妈妈买的，自己试用过一段时间）；跟一些综艺做一些合作比较多（之前看综艺的时候经常看到）
小米：适合学生使用，高性价比，很好用。价格对比华为苹果，还是很良心的，该有的功能不输华为，没有因为价格低阉割。创新度数很高（过去使学生）现在性价比高，创新度高。XXX待补充。雷军很红（国家重点扶持）。华为小米被国家领导人接见，很多很好的东西第一时间使用到，自己用的更放心（不担心偷工减料）",16,13
IDI-14 北京  陈同学-需要补充信息（红色标注）-关注AI,品牌当下印象,"【小米】年轻（最近小米除了su7和yu7，都是参考跑车的设计理念【老年人喜欢路虎，年轻人喜欢运动的】；小米会选择玻璃的材质，符合年轻人的口味）；注重设计（汽车的设计参考了跑车，手机设计参考了成功的设计比如苹果）,Q看法：也是年轻的表现，学习的品牌也是年轻的
1）家族化设计（苹果13开始都是目前的外观，感觉至少不会一年一变，让人摸不到头脑；前有基础上优化，不会出太多的问题）；宣传的徕卡（广告一直宣传徕卡摄影，感觉形成了标签），感觉手机的摄像功能更专业；系统（流畅度，软件多开是否卡顿，更新的速度，人机的交互；感觉用的比较舒服，很丝滑-关键按键放在大拇指一侧，操作舒服+人性化设计）
Q有的时候会卡住
2）雷军+小米强绑定，没有什么评价，就是印象比较深刻
Q变化：从性价比到高端了，之前的产品是量大管饱，之前注重实用性。现在是摄影（和徕卡合作+风格化设计很多滤镜）往高端看齐（影响，系统【系统的流畅，自研，适配程度】，外观设计，AI-先进的技术作为高端的卖点【Q支撑点：AI融入到日常生活，聊天等方面了】，功能）。
【华为】待补充
自研：有能力的，待补充
高端：价格贵，仪式感（三折叠，盒子打开之后有一层膜；售后服务也是覆盖的全面的，还有让人有专门的交流机会（买同样手机的）；网络上铺天盖地的宣传；有独有的铰链技术
科技感：有技术的
影像：
Q变化的原因：无
【苹果】
1）品牌：乔布斯代表苹果的设计和理念，用起来舒服，当时很引领时代（很跨时代的设计-功能的，苹果系统，手机解锁方式）；Q现在：没有当时那么多了，程度有下降
2）产品：价格贵（有点高端感觉，系统也对得起价格），视频录制+拍照很好，自己有ios系统（自己的生态+自己的理念-用起来舒服），新发布的产品没有太大的变化
Q没有用过：安卓用的习惯，苹果一时间不习惯。
Q身边人：红米，苹果，OPPO
【OPPO】
1）现在专攻摄影：OPPO和哈苏合作，摄影的表现比较高端；自己的调教也是很好的
2）设计跟随时代：边角圆滑，设计也是不像之前那么松散，比较紧凑；之前镜头和手机壳之前有缝隙（现在的工艺更好）；手感好（新材质，玻璃背板，钛合金；评论+上手体验）
Q之前的印象：性价比，之前卖的是各个功能都有，价格比较低；
【荣耀】有华为的影子，做的东西有华为的味道，有一些传承在里面（正向的，有传承就有发展）。AI方面的。有自己的研发（有专门优化的办公AI）。稳重（很多卫星通话+电池续航，感觉适合办公人士；自己的联想感受到的-商务人士就是想办公方便，大内存，快速处理文档需要AI的帮助【关注到产品特点，自己的联想】;
Q如何看待：品牌想走商务路线；有自己的设计理念和主线（方便办公）；有研发能力的（青海湖电池）
Q变化：之前是对华为的印象，设计的有自己的理念和主线了
【vivo】最早是蓝色的标；感觉现在也更高端了，提升摄影能力（通过高像素+AI算法加持+一堆博主测评都会有）。也在进军高端的感觉。",16,15
IDI-12 成都  卢先生（Bella）-0.2信息参考价值有限,自发提及,"待补充
对比手机外观，摄像功能，电池耐用度，快充+超级快充。从中挑选2-3款进行最终的对比。选择之后价格也会考虑，也对比了非凡大师，看了两个的测评，除了手机的材质玻璃没有差距，不值得花更高的预算。最终决定买华为Mate70 pro+，喜欢圆形的镜头模组，价格也很合适，拍照摄影电池，科技系统的电池都还可以。整个购买周期是一周左右（从打算换到买入）",17,13
IDI-2 徐女士（Bella）,对产品的初步设想,"预算：7-8k，之前的手机都是这个预算。5-6K的功能性不是很好。8k+的试错成本比较高了，再高一点会心疼。
要求：待补充",19,2
IDI-21 北京  王女士-OPPO典型用户,对产品的初步设想,"【预算】没有要求。后续是4-6k，8k也可以接受（如果很喜欢）
【上限】6K是心理预期，自己更换的比较勤快，3年也是比较勤了
【下限】2-3K不考虑，4K+芯片有保障；6K左右的都还可以，6
待补充XXX
拍照：长焦+像素（拍照更清楚）+电池大（旅行要求）",19,22
IDI-8 成都  李同学（Bella）,购机过程各个机型排除顺序,"【认真考虑的】苹果14ultra，Find X8，荣耀Mgaic，vivo X200s，华为13 Nova
【考虑并排除顺序】
XX待补充",20,9
IDI-15 北京  杜先生,购机过程各个机型排除顺序,"【知道但是不考虑的】最开始品牌+产品都关注
OPPO：日常接触比较少，宣传的不多；
苹果：没有AI功能，不智能（直观的感受，当然AI也可以有替换）；仿生芯片不知道能力如何（综合原因：手机都有AI但是苹果上没有，是有个没有的区别差距比较大了），XXXX（待补充）
Q排除苹果：像骁龙和天玑，可以有很多AI替换产品，综合方面也不是很行
小米：品牌上排除，手机不是重心，迭代的不够快

【考虑并排除顺序】
pura70/vivo X200/荣耀Magic7",20,16
IDI-16 北京  季先生,购机过程各个机型排除顺序,"【知道但是不考虑的】
OPPO：感觉塑料感低端
vivo：感觉游戏手机可以看看，但是主用手机不行，自己还要用办公；且自己会考虑安全性，据说鸿蒙next系统，微信打开相机打开的是自带手机的相机（不像安卓手机打开是微信的相机，华为的安全性上会做的更好一些）
【考虑并排除顺序】
三星S25/荣耀M7 pro（外观造型吸引）/小米14U/华为M70 pro（标准的放弃了，直面平+减配+处理器9010）

具体是因为什么 让消费者觉得安全性更好一些，起码是比vivo好一些
华为：据说鸿蒙next系统，微信打开相机打开的是自带手机的相机（不像安卓手机打开是微信的相机，华为的安全性上会做的更好一些）*荣耀感觉和华为有关系，可能隐私保护也还可以
小米：安全框架，澎湃系统，也有隐私保护做的比较好的；底层框架脱离安卓了，1）线上看到 2）线下店员说，更新的时候有说明和解释
荣耀：感觉和华为有关系，隐私保护也还可以；AI通话，荣耀也是有这个功能的；XXX（待补充）识别度比较高",20,17
IDI-8 成都  李同学（Bella）,产品对比-最早知道,"【苹果16】微信关注了腾讯新闻，知道的是苹果16调色盘；小红书也看到了调色盘很伟大的推销视频。（调色盘很伟大）。最开始知道的是外观设计不一样，外观有变化（第一感受是可以接受的）。便捷的切换滤镜，找到对应的照片XXX，可以一键处理就很方便。
Q喜好度影响：增加了吸引力
【vivo X200】：XX渠道【夜景拍照神机】，有期待
【OPPO X8】：仿苹果设计，外观，边缘，和苹果很像（生态互通），有巨大的摄像头在后面。吸引力7分，想看怎么设计的。（自己觉得还好，OPPO印象里是热点捕捉达人）.Q怎么看：不是完全的抄袭，半抄
【小米14 ultra】男朋友推荐的，使用情况好，拍照好看。
Q为啥不看小米15？？？（待补充）
【荣耀Magic7】小红书上看到的，屏幕大，从荣耀数字系列到Magic7的使用体验，想去了解一下。从用户自己的使用体验（换机的真实体验）。文档的处理更方便，长按可以复制文字粘贴拖住到边缘可以发送。其他的就是使用，整体使用体验流畅丝滑。（Q吸引力：4分，这种只是还好，自己没有复制粘贴文字的需求）
Q当时也看了荣耀300：旅拍神器是荣耀300，两个手机都是一起的，旅拍就是300的。数字系列和Magic系列是对比过的，旅拍功能是荣耀300的。
Q续航长充电快，朋友也会说到打游戏的时间很长。",21,9
IDI-7 成都  罗先生（Bella）,信息搜集/决策,"1）B站【对比影像】：2025的618换机攻略，索索5k+手机。自己之前给岳父买了M7 pro（加价买的），岳父有问界的汽车（有邮购券），摄影摄像都非常清晰。拍照还原度不如苹果，比较真实（之前觉得），但是刷新了认知。
芯片要么9400骁龙8至尊：没有什么对比的，半斤八两
屏幕亮度对自己而言不重要，差距不大
扬声器：自己也不关注
震动马达：自己不开震动
超声波指纹：不是很关注，但是有比没有好（湿手解锁）-B站横屏的时候有。
华为有红枫，vivo蔡司主带真实+长焦微距（蚂蚁和密封的虚虚都可以看到，不是看多远，而是看多近距离【对于普通用户】）效果更好。oppo ultra还可以，ai更自然，vivo更锐化，博主说oppo人像更合适，vivo拍摄细节和景物（更饱和细节和清晰）适合。但是vivo X200 pro是碾压的oppo pro的。
Q荣耀：没有在横屏出现过了
2）B站影视剧风：看了vivo X200 pro的，大底进光量大，炫光，但是因为有炫光价格下降（感觉自己还捡了便宜）。

Q线上看完，基本决定vivo了

3）线下门店：去看了vivo，网上有补贴（超过6k的手机也有500元的国补）。四川这边OV都是一个老板和代理商，建议X200 pro，价格上相同价位，炫光上带手机壳不会炫光（不是大问题）。店员说不建议买ultra，当时自己一定要买1T的（虽然说清晰，代价是质量高），很占用内存。XXXX（待补充）

3）自己搜索XX：很多小功能，快速分享+原子岛+AI回复信息，XXX特别多的小功能，还是挺有用的。每一个应用都可以双开（有了更好，很厉害，没有实质的改变，万一有特殊情况可以用到）。系统人性化，做了很多的调研的。源自笔记（识图+语音速记）",22,8
IDI-9 成都  张先生（Bella）-典型用户,信息搜集/决策,"1）小红书：搜索小米15，用小米比较多，还是用小米搜索，第一家做Ultra的品牌。虽然很久没有选择小米了，是自己固定的习惯，换手机的时候第一眼先去看小米。【外观，芯片内存，电池，屏幕参数，影像能力】
小米：中庸，外观不是很好看，影像能力不是很突出
苹果：价格太贵了【出局】
华为Mate70：价格贵，最新的芯片不如骁龙前几代的芯片，看了评测+下面的评论（说虽然是自研的最高端的，但是和国外的芯片还是有差距），看了别人的使用体验【出局】
华为Pura70：影像只有3颗镜头，也是参数的评测，更多是靠主观；各个焦段摄像头尺寸+感光镜型号+焦段覆盖都看到了；芯片和Mate70差不多【出局】
X8 pro：拍摄样章，不是很惊艳，和Ultra系列还是有差距在。前面看下来制约的因素是镜头数量+联发科芯片。样章比不过X7 ultra
vivo X200 pro：背板的配色做工比较好，镜头模组做了日晕月晕的设计更有设计感。拍照比小米15 pro 5
Magic7 pro：焦段比较广，基础的硬件，屏幕护眼（独有），XXX，特别之处会更多
XXX（以上对比待补充，有一些机型没有记录到）

2）线下（小米OV）
小米：质感不是很好，外观不是自己喜欢的；系统和几年前没有一点变化【出局】
OPPO：联发科芯片不是很满意，希望自己更高的价格买到的手机是骁龙的
vivo X200 pro：店员态度很差，聊影像的时候，一直在说价格，感觉看不起人，说X100ultra会更贵",22,10
IDI-16 北京  季先生,信息搜集/决策,"1）抖音李大锤：
华为Mate70Pro+：钛合金边框，双卫星通话（感觉有吸引力但不是很大，需要有电信的卡，露营去远处的时候能用到；比M60的卫星通话有优化-需要站在高处找），电池容量pro+大一点
荣耀M7pro：发热严重；任意门传输方便（办公）-感觉门店办公使用的时候有需要
14U：实际体验，大部分反馈镜头太大（其他人反馈还ok）-握持不舒服+买套件会更好（但是已经足够硌手了，有套件更臃肿）

1）抖音其他评测
华为Mate70Pro+：背板金丝，除了价格高买不到货没有看到太大的不好
荣耀M7pro：发热严重；
14U：硌手，玻璃背板粘指纹、素皮背板后期变色
【排序】华为>米>荣耀
华为：没有什么不好，用的上（耐用+双卫星+外观很好看，金丝和白色都可以）
小米：要出15U了，除了握持手感，其他都ok（如果没有70+，就会等15U去对比）
荣耀M7pro：发热，造型和M50基本一摸一样（没有新鲜感），扎染的效果不是很喜欢很乱的，喜欢纯色

2）线下门店：拍照都还可以比较清楚
华为：
没有现货，有两个展台；5.0鸿蒙next系统线上看的时候已经知道了，评测时候说微信用不了（更新的微信乱码，人脸识别有问题）Q兼容有问题：可以买4.3版本的，等稳定了再去更新5.0
背板发热是热的，但不是烫手的，运行起来有热度，来回切换
拍照：看清晰度，拉远；AI消除，算法的复原是比较好的
荣耀：打开游戏+测试（待补充测试方式），感觉确实发热严重；没有注意到AI消除功能
【排序】华为>米>荣耀
售后，有没有货物，需要等待多长时间






自带运行游戏看发热情况",22,17
IDI-21 北京  王女士-OPPO典型用户,信息搜集/决策,"1）抖音推送：很多的手机品牌不喜欢，就不是很关注。根据推荐的次数和频次选择手机进入下一步
OPPO：Qophone：抖音知道的，学习了苹果，尺寸很小，给不能用苹果的用户苹果体验；也有说没有自己想法的。自己是觉得挺好的，节省很多事情（待补充XXXX）
抖音放水里（不用买潜水的，直接用手机拍摄，旅游的时候需要）

2）小红书：尺寸大小/颜色/拍照前后置像素
OPPO Find X8：pro的电池更大，整体更沉。颜色标准的更多（外观选择）。
Pro背板颜色好像有条纹的感觉（好看），但是像素差距不是很大。日常拍摄推荐Find X8。专门的拍照档用pro档（当时还是有犹豫的），当时更偏好OPPO标准档（直面屏手机）
华为Nova13：普通版的电池比OPPO大，但是整体的尺寸大小和重量大了；拍照很好看（像素差不多，但是样章的印象很深刻）。颜色没有什么特别的，只有果绿色（线下看也只看这个颜色）
小米15 /15pro：（待补充XXXX）对比了华为拍照，pro的长焦要更大，会吸引自己去线下看。笔记还是提到，日常用标准版即可，只有看演唱会这种场景 会用到长焦。当时没有考虑这个需求，演唱会是今年3月的；且演唱会场景不是很频繁，实在需要也可以租借手机
QOphone概念：还是挺好的，OPPO听到了我们的想法，日常用苹果的传输都是和苹果互传，和我们用安卓的传输很麻烦。不在乎黑子的想法。

2）小红书：交叉对比：两两对比
oppo：防水（日常的时候会带壳子，但是自己很喜欢轻便，离开单位的时候都是裸机-拿着舒服；抖音知道的）；互传加分；live图片；实况
华为：拍照加分；风景还是很写实的，清晰的，人像脸上的瑕疵放大还是可以看到的。
小米：生态互联加分（想着不能家里东西用不到）
小米>OPPO>huawei(尺寸大，担心握持不住）

3）门店：主要看外观，感觉参数差不多，日常需要的距离都能满足
华为Nova：尺寸很大，太宽了握持不住（太宽了直接排除）
小米：颜色比较普通，都是黑白的，有个特别款的白色很好看，但是发现是玻璃的质感很粘指纹
OPPO：极窄边框（外屏），背板的粉色（很喜欢粉色，壳子是磨砂的，裸机使用体验很好），大小尺寸重量很合适
Q小米14 ultra：需要单独加镜头，不加镜头拍摄也不错，但是上手不如OPPO更轻巧。增加镜头只是到还好，需要更清晰的时候用相机更好


线下门店看好直接购买了",22,22
IDI-22 北京  吕女士,信息搜集/决策,"0）朋友圈+微博（推送）：机型外观，没有主动的深入，但是还没有主动想换手机的想法。知道手机要上市了，知道了这件事情
华为Mate60：图片，芯片（大概了解）
苹果16：图片，芯片（大概了解）

1）B站：直接搜索机型-新品发布会
苹果16：看的比较多，苹果当时讲解是贴近生活的。说苹果恢复了现在的外观，背面超瓷晶体（生活息息相关，不会耽误你的工作），芯片更流畅不卡顿，不会发热；AI（生活拍摄等等）；生态系统（处理文件不需要零散的传输，更简便的传输-不需要icloud，直接流传到电脑上，自己家里是苹果电脑/耳机/腕表都有；之前是各自用各自的，现在就是直接拍照就上传，不需要插入U盘查找了）；外观Plus的颜色很多，感觉看重了粉色（是喜欢的）；
华为Mate60：华为的广告，拍照更清晰。微距。实际使用的时候，博主呈现的照片，昆虫的腿和毛都很清晰。当时搜索的是优点和独特性（博主是怎么夸奖的，和实际操作的是不是一致的）。芯片是回来了，麒麟9000s，不像50花大价钱买4G，驱动性更强劲了-现在更流畅了，视频加载的速度更快。
结论：有兴趣，感觉拍照不失真。当时觉得玩游戏打开文件不会卡顿
小米15：好像搜索过，没有什么很深的印象

2）小红书：各个型号的对比，对比图片。
小米15和15pro：屏幕不一样，曲面和直面的；AI换天（一键换天）；小米华为的实时语言转文字，翻译（和生活工作相关）。不是很喜欢曲面的屏幕，感觉边缘会变形，更喜欢大直屏。各自的优缺点，当时还对比之前的缺点，攒下来，当时主要是看优缺点，方便自己去线下自己的咨询。
Q其他优点：XXX待补充
苹果16Plus：有作用，看外观是否美观精致，镜头是否有升级（看噪点）；像素升级了；有提升。A18是疑问点，也会去线下问

3）线下品牌专卖店：换了新上市的手机，小红书评论，卡顿的问题，是否改善
小米：线下还没有手机，看的是小米14。也是pro和直面的屏幕。背部是方+方感觉比较协调，但是感觉背板不是很精致-镜头占比偏大，感觉很突兀，不是很美观。询问烧瓶的问题，店员说不好说。【排除】
Q结论：销售和线上主张性价比，感觉很容易坏
华为Mate60：刷手机-看是否流畅，看文本是否卡顿顺畅。还看了Mate60和pro也是曲面和直面的曲面（自己要直面屏幕）。拍照更专业。
Q结论：验证了自己的线上的信息，可以继续考虑
苹果16：更多也是听店员描述，看是否有国外不同的点（知道的是国内没有AI，联动体验了生态产品，店员说电池升级了，之前是半天，现在续航增加了，摸了屏幕感受了真机没有塑料感-华为和小米比较粗糙）
【结论】华为和苹果还可以再对比

4）二次去线下：
华为：要求生活和办公玩游戏，当时门店第二次再去的时候，感觉发热比较快，自己的理解是玩游戏的时候发热（网友说大功率更费电，自己感受玩游戏是否卡顿，玩下来还是不顺畅，自己很关注屏幕的画质精美度-画质不如苹果真实；刷新率还是差点意思）发案。
Q纠结点：华为的信号也好，自己的体验也是华为信号好（店员说覆盖率广泛）",22,23
IDI-2 徐女士（Bella）,最终购买,"【最终购买】：用下来还是想支持国货+安卓系统，可以继续去使用，包括苹果确实没有任何的创新。
华为Mate70：鸿蒙系统（大家的讨论热度高）+芯片+实用性很强（如果手机快没电能几秒钟秒充电，充电后还是在这个界面；一半工作一半看剧看直播；家里人有买过手机？？？XXXX）+价格性价比比较高+信号很好+隐私性比较好（不想被同事看到的，可以放在隐私系统）

关键：社交场景-外观（对着镜子拍照比较好看）
